are lower than;44
four times the;38
10 times they;1
are better to;15
be inferior to;28
million times it;1
as good as;660
as real as;72
be similar to;137
was better than;121
be superior to;89
as simple as;483
as respectful as;7
six times more;18
23% higher;2
is equivalent to;382
is better than;2392
are stronger than;67
is different than;230
as clear as;111
is more than;1126
as strong as;192
three times over;8
three times the;63
15 times the;6
nine times more;10
as dark as;9
be comparable to;43
are worse than;96
be worse than;87
as serious as;30
are more than;513
as bad as;463
was more than;138
is equal to;401
be better to;249
is much to;46
are better than;821
are superior to;245
being safer than;2
as reliable as;18
was warmer than;8
are akin to;14
is superior to;556
4 times in;15
is similar to;633
is less than;387
30 times greater;3
as popular as;52
47 times more;1
were more than;82
is happier than;6
as just as;21
2 times lighter;1
as weak as;22
10 times better;6
times as long as;2
been better to;12
is worse than;344
be equivalent to;76
as happy as;25
were lower than;8
is proportional to;44
be equal to;161
was matched to;2
000 times and;4
3 times by;3
be bigger than;17
be friendlier to;2
is cheaper to;30
seven times more;39
as easy as;113
as complicated as;14
3 times in;16
was like to;14
was analogous to;2
is different to;68
as sharp as;4
4 times the;19
400 times as;1
as hard as;124
is comparable to;152
23 times more;4
is lower than;83
2 times in;3
14 times more;6
as essential as;6
is larger than;72
is better to;509
127 times faster;1
70% more;21
billion times the;3
is stronger than;138
be cheaper than;42
25% longer;1
is analogous to;121
be more to;21
are similar to;183
9 times out;24
as free as;25
150 times more;4
being better than;58
three times more;58
four times more;55
3 times as;37
be larger than;14
is more to;175
as productive as;20
been more than;64
is older than;92
125 times longer;1
two times she;1
was equal to;13
as affected as;1
being identical to;2
five times and;4
five times in;14
fourteen times more;3
was stronger than;16
are older than;28
000 times more;18
100 times stronger;2
as reasonable as;7
be better than;349
be more than;442
543% more;1
19% more;1
61% less;1
45% less;2
26% less;1
five times the;18
2 times a;8
4 times momore;6
was higher than;22
been smaller than;1
50% more;38
25 times higher;2
as responsible as;12
is akin to;233
is healthier than;32
9 times the;7
10 times simply;1
is superior than;17
is faster than;50
as developed as;22
ten times a;3
17 times since;1
two times more;5
20 times higher;8
are different than;50
000 times what;2
is cheaper than;54
10 times as;31
were less than;29
ten times more;26
is weaker than;36
eight times heavier;1
is higher than;172
17% more;6
nine times as;4
two times over;3
1% more;3
two times by;1
6 times more;14
as educated as;5
four times as;32
is cooler than;17
as necessary as;5
is slower to;1
is like to;84
be older than;29
be cooler than;5
be identical to;37
am bigger than;1
7 times more;25
2 times as;5
9 times as;5
are colder than;1
50% larger;5
6 times as;8
22 times due;1
17 times as;1
four times greater;1
is inferior to;85
are less than;131
thirty times in;3
three times now;7
as slow as;10
is bigger than;67
as mature as;18
are smaller than;19
be less than;131
18 times in;4
be more expensive than;10
as profitable as;7
be cheaper to;17
are bigger than;29
be higher than;65
be more expensive to;8
36 times more;2
five times a;24
being more than;22
000 times each;1
38% less;1
38% more;2
four times that;8
be lower than;29
500 times the;4
40% more;16
8 times more;15
4 times as;25
four times sorry;1
are comparable to;39
36% more;1
31% more;4
10 times over;5
400% more;6
5 times more;61
7 times a;2
35 times in;3
7 times in;12
400% higher;1
5 times better;5
are analogous to;21
ten times stronger;6
ten times as;25
is worse to;14
44% more;5
been better than;20
as tough as;7
70 times as;2
are higher than;66
as sweet as;5
20% less;5
been much to;2
2 times there;1
am more than;75
were larger than;1
5 times in;16
52 times more;1
is identical to;80
153% more;1
hundred times better;2
being proportional to;2
24 times and;2
million times faster;3
as rude as;5
are equal to;126
50% higher;15
three times this;2
10 times more;46
be akin to;56
was different than;13
30% lower;5
as illogical as;12
eight times that;4
10 times smarter;1
180 times 1;1
10 times larger;6
10 times greater;3
is deeper than;9
been less than;15
as loud as;11
5 times over;1
be older to;2
five times more;43
being faster than;3
5 times as;24
is safer than;62
000 times the;21
are equivalent to;40
being similar to;13
91 times a;1
ten times that;7
three times as;72
were higher than;13
31% less;3
33% higher;4
1000 times more;3
4% higher;2
was happier than;2
being akin to;1
four times it;1
been stronger than;4
100% more;8
be analogous to;20
5 times smaller;2
two times as;3
billion times faster;2
49% more;2
8 times that;3
5 times a;32
was similar to;44
4 times more;35
are happier than;10
10 times a;12
are cooler than;11
5 times I;2
is corresponding to;3
2 times the;12
1000 times as;7
570 times as;4
as foolish as;3
be correlated to;4
is longer than;26
154% more;5
be different than;43
being superior to;22
is more expensive than;40
000 times under;1
thousand times more;14
3 times their;4
are inferior to;56
6 times the;12
40% smaller;1
six times and;2
being equal to;26
as unreliable as;3
300 times as;4
be faster than;18
is cleaner than;7
is correlated to;15
5 times 5;1
was akin to;8
12 times 5;1
as sad as;9
15 times as;4
is slower than;12
is brighter than;3
2 times more;14
fifty times more;2
22 times subsidies;1
60% less;9
as difficult as;25
107% more;1
be hotter than;2
is younger than;18
three times a;27
as violent as;18
63% higher;1
183 times managed;1
10 times that;4
is smaller than;44
30% less;15
9 times zero;1
16 times more;8
is hotter than;9
thousand times for;1
5 times every;1
was bigger than;10
5 times larger;6
6 times and;2
30% higher;8
three times that;13
7 times less;2
4 times what;2
8 times as;7
am faster than;1
ten times safer;1
are healthier than;21
was younger than;5
was less than;60
as quick as;24
4 times a;11
9% less;4
be like to;24
6 times less;4
860 times more;2
20 times more;17
eight times against;1
are hotter than;6
as useless as;15
was worse than;29
is unequal to;7
ten times bigger;3
227 times more;1
20 times over;3
three times publicly;1
were lower to;1
as gentle as;1
be proportional to;34
8% more;6
six times to;1
as advanced as;25
three times in;44
five times or;2
100 times over;11
165% more;1
are shorter than;5
being worse than;10
as helpful as;4
60% more;15
was more to;9
as sensible as;5
as selfish as;7
2% more;2
5 times for;1
billion times weaker;1
34% higher;1
as ignorant as;18
as stupid as;35
be parallel to;6
as tolerant as;4
seven times before;2
be deeper than;2
100 times with;1
10 % better;1
3% lower;1
200% more;2
was shorter than;6
three times greater;4
were better than;45
as dull as;9
68 times larger;1
three times higher;17
eight times more;4
40 times as;3
be slower than;6
ten times slower;1
is darker than;4
be longer than;17
six times that;5
3 times more;47
six times the;13
96 times a;1
40% less;12
are cheaper than;25
9 times and;1
six times in;4
be happier to;2
20% longer;2
nine times in;2
10% more;16
as efficient as;30
5% more;14
million times that;4
been larger than;6
three times and;20
6% less;2
18 times Debate;1
5 times One;1
were older than;7
15 times more;8
being unequal to;2
883 times per;2
000 times per;2
six times less;1
million times better;4
100 times the;8
600% more;1
6 times a;2
55% more;5
5 times per;3
being matched to;1
are more to;16
thousand times the;4
was heavier than;2
were higher to;1
three times by;3
two times and;2
am better than;304
8 times thereby;1
40 times harder;1
36 times I;1
5 times that;5
10 times faster;5
84 times more;2
am worse than;1
ten times higher;8
five times to;1
are superior than;3
112 times faster;1
000 times faster;2
was equivalent to;16
been higher than;9
93 times throughout;1
